,par_id,group,exp,roi,fix_dur,fix_rate
85,14.0,3.0,155.0,ASI,0.6160784999999578,4.6417913378324975
86,14.0,3.0,155.0,ALT,0.5820439999999962,3.426084082685892
87,14.0,3.0,155.0,HSI,0.3070309999999381,0.7736318896387496
88,17.0,3.0,420.0,outside,0.5680399999999963,9.284692729805933
89,17.0,3.0,420.0,ASI,0.4370000000000118,5.369460855791381
90,17.0,3.0,420.0,ALT,0.3575204999999641,2.4610028922377167
91,17.0,3.0,420.0,HSI,0.4035049999999955,0.8949101426318969
92,20.0,3.0,230.0,outside,0.933031000000028,5.286522523928903
93,20.0,3.0,230.0,ASI,0.5199979999999869,1.3475449570799165
94,20.0,3.0,230.0,ALT,0.568033000000014,3.2133764361136468
95,20.0,3.0,230.0,HSI,0.5085070000000087,1.2438876526891534
96,25.0,3.0,200.0,outside,0.6000129999999899,6.584129269661418
97,25.0,3.0,200.0,ASI,0.6820389999999179,4.735952632563476
98,25.0,3.0,200.0,ALT,0.4880405000000678,3.465331194558641
99,25.0,3.0,200.0,HSI,0.3570199999999772,1.848176637097942
